Tweet Id,Full Text,Tweet Url,Media URLs,Media Types,Media Count,Created At,Reply Count,Retweet Count,Favorite Count,Quote Count,Bookmark Count,View Count,Favorited,Retweeted,Bookmarked,Is Quote Status,Possibly Sensitive,Language,Expanded URLs,Hashtags,User Mentions,Original Tweet Id,Original Tweet User Id,Original Tweet User Name,Original Tweet User Screen Name,Original Tweet User Description,Original Tweet User Followers Count,Original Tweet User Friends Count,Original Tweet User Favourites Count,Original Tweet User Statuses Count,Original Tweet User Listed Count,Original Tweet User Avatar Url,Original Tweet User Profile Banner Url,Original Tweet User Location,Original Tweet User Is Blue Verified,Original Tweet User Is Verified,Original Tweet User Is Protected,Original Tweet User Professional Type,Original Tweet User Created At,Scraped At
"1986569647441744147","RT @MahanFathi: We're looking for Summer Interns to join the Post-Training Team at @NVIDIA! 

DM me with your updated resume and three conc…","https://twitter.com/MahanFathi/status/1986272714961666177","","","0","Thu Nov 06 23:01:27 +0000 2025","13","34","460","0","420","29276","No","Yes","Yes","No","No","en","","","nvidia","1986569647441744147","1439655001144508421","Mahan Fathi","MahanFathi","llm research @nvidia👁️; ex @googledeepmind, @google🧠 & @mila_quebec.","941","141","205","71","10","https://pbs.twimg.com/profile_images/1711076592292663296/6kb_yi0v_normal.jpg","https://pbs.twimg.com/profile_banners/321884742/1702172225","Montréal, Québec","No","No","No","Creator","Wed Jun 22 08:52:28 +0000 2011","2025-11-08T22:18:46.479Z"
"1985731363849318847","RT @anindyadeeps: Heyy guys, @try_litefold is in the top 20 finalist in the Delta program. Over the last few weeks, we have shipped a lot o…","https://twitter.com/anindyadeeps/status/1985578529090912741","https://pbs.twimg.com/media/G44vfV5XkAAmdRk.jpg","photo","1","Tue Nov 04 15:30:24 +0000 2025","16","5","80","5","4","4983","Yes","Yes","No","No","No","en","","","try_litefold, enter_delta","1985731363849318847","1439655001144508421","Anindya","anindyadeeps","Early stage drug discovery co-pilot @try_litefold | shipping @_TheResidency | @lossfunk resident | prev: @premai_io","2551","821","16587","6295","12","https://pbs.twimg.com/profile_images/1946258988921741312/WO_A3K4q_normal.jpg","https://pbs.twimg.com/profile_banners/1335561829301379073/1751347023","West Bengal","Yes","No","No","Creator","Sun Dec 06 12:29:05 +0000 2020","2025-11-08T22:18:46.479Z"
"1985184065180582339","Just posted about how to build reliable voice agents on Substack, check it out:  https://t.co/hvNV9Q0WGK","https://twitter.com/saksham_adh/status/1985184065180582339","","","0","Mon Nov 03 03:15:38 +0000 2025","0","0","0","0","0","29","No","No","No","No","No","en","https://open.substack.com/pub/adhsaksham/p/how-i-won-2-tracks-in-an-nvdia-hackathon?r=3zn8hb&utm_campaign=post&utm_medium=web&showWelcomeOnShare=true","","","1985184065180582339","1439655001144508421","tarive ⁖","saksham_adh","AI will cure cancer","271","775","3470","2428","7","https://pbs.twimg.com/profile_images/1964782419396997120/hzU9pDzW_normal.jpg","https://pbs.twimg.com/profile_banners/1439655001144508421/1758839544","Austin, TX","Yes","No","No","Creator","Sun Sep 19 18:18:22 +0000 2021","2025-11-08T22:18:46.479Z"
"1984429155493036497","Not gonna lie, sometimes scrolling through other people's chats is way more entertaining than TV. Is it just curiosity or am I nosy? Either way, it’s not hard to peek when the data's right there. https://t.co/2ecsQCALN0","https://twitter.com/saksham_adh/status/1984429155493036497","https://pbs.twimg.com/media/G4obmPjXYAA4QW5.jpg","photo","1","Sat Nov 01 01:15:54 +0000 2025","0","0","0","0","0","24","No","No","No","No","No","en","","","","1984429155493036497","1439655001144508421","tarive ⁖","saksham_adh","AI will cure cancer","271","775","3470","2428","7","https://pbs.twimg.com/profile_images/1964782419396997120/hzU9pDzW_normal.jpg","https://pbs.twimg.com/profile_banners/1439655001144508421/1758839544","Austin, TX","Yes","No","No","Creator","Sun Sep 19 18:18:22 +0000 2021","2025-11-08T22:18:46.479Z"
"1983933280899457196","RT @ionpetropoulos: Had the first investor call for Gamerplug @enter_delta 

So many learning and things to adjust. But people seem excited…","https://twitter.com/ionpetropoulos/status/1983925255266509064","","","0","Thu Oct 30 16:25:28 +0000 2025","4","1","7","0","0","200","Yes","Yes","No","No","No","en","","","enter_delta","1983933280899457196","1439655001144508421","Ion Petropoulos","ionpetropoulos","💻 Building Gamerplug @enter_delta
🚩 @thenetworkstate member 
🎹 Piano Player 
🗺️ Earth Explorer","317","1064","1225","668","3","https://pbs.twimg.com/profile_images/1860992424820305920/dsUuebwF_normal.jpg","https://pbs.twimg.com/profile_banners/2417932202/1732544275","Download my app plz ➡️","Yes","No","No","","Sat Mar 29 20:10:37 +0000 2014","2025-11-08T22:18:46.479Z"
"1983591767477006639","RT @anindyadeeps: And thats my friend, week 3 of @enter_delta. Personally almost there with our first iteration of @try_litefold. The next…","https://twitter.com/anindyadeeps/status/1983560758492582072","","","0","Wed Oct 29 17:48:25 +0000 2025","0","2","31","0","4","1218","Yes","Yes","No","Yes","No","en","","","enter_delta, try_litefold","1983591767477006639","1439655001144508421","Anindya","anindyadeeps","Early stage drug discovery co-pilot @try_litefold | shipping @_TheResidency | @lossfunk resident | prev: @premai_io","2551","821","16587","6295","12","https://pbs.twimg.com/profile_images/1946258988921741312/WO_A3K4q_normal.jpg","https://pbs.twimg.com/profile_banners/1335561829301379073/1751347023","West Bengal","Yes","No","No","Creator","Sun Dec 06 12:29:05 +0000 2020","2025-11-08T22:18:46.479Z"
"1983546926181322879","when your professor makes you code in idle while your day job is working in AI 😭 https://t.co/kYmtB0gCwG","https://twitter.com/saksham_adh/status/1983546926181322879","https://pbs.twimg.com/media/G4b5X5qWEAE5U9N.jpg","photo","1","Wed Oct 29 14:50:14 +0000 2025","0","0","0","0","0","27","No","No","No","No","No","en","","","","1983546926181322879","1439655001144508421","tarive ⁖","saksham_adh","AI will cure cancer","271","775","3470","2428","7","https://pbs.twimg.com/profile_images/1964782419396997120/hzU9pDzW_normal.jpg","https://pbs.twimg.com/profile_banners/1439655001144508421/1758839544","Austin, TX","Yes","No","No","Creator","Sun Sep 19 18:18:22 +0000 2021","2025-11-08T22:18:46.479Z"
"1983367818667274375","RT @nele_lea: Austin is 🔥! 16 demos and all are good! Judging will be hard.","https://twitter.com/nele_lea/status/1983340418864672924","","","0","Wed Oct 29 02:58:31 +0000 2025","1","1","8","0","1","437","No","Yes","No","Yes","No","en","","","","1983367818667274375","1439655001144508421","Nele Lea","nele_lea","@[email] Developer and OSS Advocate Currently on an observability journey @Fiberplane Previously service orchestration obsessed @Camunda","974","784","5123","1294","9","https://pbs.twimg.com/profile_images/1657355405037535232/uE_wTa3V_normal.jpg","https://pbs.twimg.com/profile_banners/960888816360927239/1683979474","Berlin","No","No","No","","Tue Feb 06 14:52:01 +0000 2018","2025-11-08T22:18:46.479Z"
"1983237819557421098","They be shipping something revolutionary every week now.","https://twitter.com/saksham_adh/status/1983237819557421098","","","0","Tue Oct 28 18:21:57 +0000 2025","0","1","2","0","0","250","No","No","No","Yes","No","en","","","","1983237819557421098","1439655001144508421","tarive ⁖","saksham_adh","AI will cure cancer","271","775","3470","2428","7","https://pbs.twimg.com/profile_images/1964782419396997120/hzU9pDzW_normal.jpg","https://pbs.twimg.com/profile_banners/1439655001144508421/1758839544","Austin, TX","Yes","No","No","Creator","Sun Sep 19 18:18:22 +0000 2021","2025-11-08T22:18:46.479Z"
"1982094790792470668","Day 2 of the @aitxcommunity hackathon: Coding on an air mattress in an empty Austin apartment because who needs furniture when you've got ideas? What’s the craziest thing that you have built in a hackathon? https://t.co/xBUmrc1k3A","https://twitter.com/saksham_adh/status/1982094790792470668","https://pbs.twimg.com/media/G4HQtIwXsAAoUzt.jpg
https://pbs.twimg.com/media/G4HQtItXkAA7E-L.jpg","photo
photo","2","Sat Oct 25 14:39:58 +0000 2025","0","0","0","0","0","70","No","No","No","No","No","en","","","aitxcommunity","1982094790792470668","1439655001144508421","tarive ⁖","saksham_adh","AI will cure cancer","271","775","3470","2428","7","https://pbs.twimg.com/profile_images/1964782419396997120/hzU9pDzW_normal.jpg","https://pbs.twimg.com/profile_banners/1439655001144508421/1758839544","Austin, TX","Yes","No","No","Creator","Sun Sep 19 18:18:22 +0000 2021","2025-11-08T22:18:46.479Z"
"1982013478471688450","RT @aitxcommunity: We are down to last week before our hackathon with @nvidia.

Huge thank you to them and the rest of our sponsors:
@akash…","https://twitter.com/aitxcommunity/status/1980354100676948444","https://pbs.twimg.com/media/G3uhd6FWEAA8LOu.jpg","photo","1","Sat Oct 25 09:16:51 +0000 2025","1","6","15","2","4","9036","No","Yes","No","No","No","en","","","nvidia, googlecloud, ionstreamdotai, jpmorgan, weights_biases, AntlerGlobal, thewebAI","1982013478471688450","1439655001144508421","AITX Community","aitxcommunity","Community of AI engineers, entrepreneurs, explorers in Texas.

Monthly IRL Meetups, Hackathons + more. 

Weekly newsletter covering the AI community in Texas 🤠","423","70","188","386","5","https://pbs.twimg.com/profile_images/1792837167149981696/VlGA_zcu_normal.jpg","https://pbs.twimg.com/profile_banners/1792833535444758528/1716280665","Join 3,000+ Readers →","Yes","No","No","","Tue May 21 08:23:28 +0000 2024","2025-11-08T22:18:46.479Z"
"1982009439923093580","sleeping at a strangers house after 8 hours of coding on an air mattress during the @aitxcommunity hackathon, follow along to see what we build 👀 also building in public in my week for @enter_delta and @_TheResidency https://t.co/ct1JuVZUt8","https://twitter.com/saksham_adh/status/1982009439923093580","https://video.twimg.com/tweet_video/G4GDEROWgAAF7LK.mp4","animated_gif","1","Sat Oct 25 09:00:49 +0000 2025","0","0","1","0","0","59","No","No","No","No","No","en","","","aitxcommunity, enter_delta","1982009439923093580","1439655001144508421","tarive ⁖","saksham_adh","AI will cure cancer","271","775","3470","2428","7","https://pbs.twimg.com/profile_images/1964782419396997120/hzU9pDzW_normal.jpg","https://pbs.twimg.com/profile_banners/1439655001144508421/1758839544","Austin, TX","Yes","No","No","Creator","Sun Sep 19 18:18:22 +0000 2021","2025-11-08T22:18:46.479Z"
"1981368999758987717","RT @mariyaivasileva: I was impacted by the Meta PAR/FAIR layoffs today.

I’m a research scientist passionate about computer vision, generat…","https://twitter.com/mariyaivasileva/status/1981152292725297650","","","0","Thu Oct 23 14:35:56 +0000 2025","50","71","1046","11","323","335535","No","Yes","No","Yes","No","en","","","","1981368999758987717","1439655001144508421","Mariya I. Vasileva","mariyaivasileva","Research @Meta Superintelligence Labs •🦙 multimodal safety • ex @AWS • 🎓 @IllinoisCDS (PhD), @Caltech • @WiMLWorkshop, @CVFADworkshop, @ResistanceAI • 🇧🇬","20463","1899","10345","3090","205","https://pbs.twimg.com/profile_images/1961244657247047680/InP4bqbj_normal.jpg","https://pbs.twimg.com/profile_banners/828297052740268037/1526169067","New York, NY","Yes","No","No","Business","Sun Feb 05 17:39:41 +0000 2017","2025-11-08T22:18:46.479Z"
"1981024093466931412","momentum is overrated. real momentum comes from work and work alone. all hype somewhere is breeding off some work.","https://twitter.com/saksham_adh/status/1981024093466931412","","","0","Wed Oct 22 15:45:24 +0000 2025","0","0","0","0","0","37","No","No","No","No","No","en","","","","1981024093466931412","1439655001144508421","tarive ⁖","saksham_adh","AI will cure cancer","271","775","3470","2428","7","https://pbs.twimg.com/profile_images/1964782419396997120/hzU9pDzW_normal.jpg","https://pbs.twimg.com/profile_banners/1439655001144508421/1758839544","Austin, TX","Yes","No","No","Creator","Sun Sep 19 18:18:22 +0000 2021","2025-11-08T22:18:46.479Z"
"1980380040358707447","RT @CarterKoWang: many ppl are learning today just how fragile the internet really is.

but imo, the takeaway here is just how miraculous i…","https://twitter.com/CarterKoWang/status/1980322161354313964","","","0","Mon Oct 20 21:06:09 +0000 2025","0","1","6","1","0","864","Yes","Yes","No","Yes","No","en","","","","1980380040358707447","1439655001144508421","Carter","CarterKoWang","🌋 associate @886Studios ✦ prev @Contrary_Res 🌋","986","972","126136","9020","13","https://pbs.twimg.com/profile_images/1739043176894390272/GIu380ZX_normal.jpg","https://pbs.twimg.com/profile_banners/1346592270464679936/1651993101","California ➩ Taiwan ","Yes","No","No","Creator","Tue Jan 05 23:00:07 +0000 2021","2025-11-08T22:18:58.262Z"
"1980364220031222007","RT @aomaru_21490: ✨Introducing ECHO, the newest in-the-wild image generation benchmark!

You’ve seen new image models and new use cases dis…","https://twitter.com/aomaru_21490/status/1980318689481437653","https://video.twimg.com/amplify_video/1980318604470910976/vid/avc1/1772x720/MTIL-JzcEDbza-P_.mp4?tag=14","video","1","Mon Oct 20 20:03:18 +0000 2025","3","31","114","8","43","35930","No","Yes","No","No","No","en","http://echo-bench.github.io","","","1980364220031222007","1439655001144508421","Jiaxin Ge","aomaru_21490","CS PhD @berkeley_ai @UCBerkeley Prev: Undergrad @PKU1898","670","331","845","120","11","https://pbs.twimg.com/profile_images/1799380310435721217/Bs_3osHS_normal.jpg","","","No","No","No","","Thu Jul 06 02:15:50 +0000 2023","2025-11-08T22:18:58.263Z"
"1980165645565095979","Hey @enter_delta , here’s my idea! Imagine training a mini LLM to handle and debug code using only Python’s built-in dunder methods. No external imports just pure Python power. Would love to know what you think! https://t.co/dCgrDczfG7","https://twitter.com/saksham_adh/status/1980165645565095979","https://pbs.twimg.com/media/G3r1z_wW8AADXOX.jpg","photo","1","Mon Oct 20 06:54:14 +0000 2025","0","0","1","0","0","49","No","No","No","No","No","en","","","enter_delta","1980165645565095979","1439655001144508421","tarive ⁖","saksham_adh","AI will cure cancer","271","775","3470","2428","7","https://pbs.twimg.com/profile_images/1964782419396997120/hzU9pDzW_normal.jpg","https://pbs.twimg.com/profile_banners/1439655001144508421/1758839544","Austin, TX","Yes","No","No","Creator","Sun Sep 19 18:18:22 +0000 2021","2025-11-08T22:18:58.263Z"
"1980161657113358420","Just tried explaining https://t.co/czJzCu9G5E to my friend for the first time and honestly, it was kind of fun! Love just going for it and seeing what clicks. Keen to hear what people think feedback totally welcome! @enter_delta https://t.co/wJNGLKd7Pr","https://twitter.com/saksham_adh/status/1980161657113358420","https://video.twimg.com/amplify_video/1980161217797722112/vid/avc1/1110x720/BrUR5dWBzAy9b5j_.mp4?tag=21","video","1","Mon Oct 20 06:38:23 +0000 2025","0","0","1","0","0","91","No","No","No","No","No","en","https://module-spelunker.vercel.app/","","enter_delta","1980161657113358420","1439655001144508421","tarive ⁖","saksham_adh","AI will cure cancer","271","775","3470","2428","7","https://pbs.twimg.com/profile_images/1964782419396997120/hzU9pDzW_normal.jpg","https://pbs.twimg.com/profile_banners/1439655001144508421/1758839544","Austin, TX","Yes","No","No","Creator","Sun Sep 19 18:18:22 +0000 2021","2025-11-08T22:18:58.263Z"
"1980118397221499027","HackTX 2025 at UT was a blast awesome people, insanely good food, and yes, those error logs on the TV were totally mine. Built a bank that talks back (literally). Ask me about it if you’re curious! Prompted it for my night-out budget and everything.
@enter_delta https://t.co/VN4Oz62o5b","https://twitter.com/saksham_adh/status/1980118397221499027","https://pbs.twimg.com/media/G3rLDFFW8AAOjBp.jpg
https://pbs.twimg.com/media/G3rLF18XEAAUr6A.jpg
https://pbs.twimg.com/media/G3rLLZlWQAAarNI.jpg","photo
photo
photo","3","Mon Oct 20 03:46:29 +0000 2025","0","0","1","0","0","74","No","No","No","No","No","en","","","enter_delta","1980118397221499027","1439655001144508421","tarive ⁖","saksham_adh","AI will cure cancer","271","775","3470","2428","7","https://pbs.twimg.com/profile_images/1964782419396997120/hzU9pDzW_normal.jpg","https://pbs.twimg.com/profile_banners/1439655001144508421/1758839544","Austin, TX","Yes","No","No","Creator","Sun Sep 19 18:18:22 +0000 2021","2025-11-08T22:18:58.263Z"
"1978997226304074174","RT @khushal_davesar: For the next 21 days, I’m hitting pause on my startup to focus on something urgent - global warming. 

Data centers ge…","https://twitter.com/khushal_davesar/status/1978851939065458794","https://pbs.twimg.com/media/G3Y_-VKW8AAr8nM.jpg","photo","1","Fri Oct 17 01:31:21 +0000 2025","12","2","69","0","7","3129","Yes","Yes","No","No","No","en","","","enter_delta, _TheResidency","1978997226304074174","1439655001144508421","davesarkd","khushal_davesar","18, Building Worksta | Founder @ CodeX | YFS Singapore ‘24 | Developer | Passionate About Tech & Innovation","182","223","563","387","2","https://pbs.twimg.com/profile_images/1926393418260926464/nIc8oo0e_normal.jpg","https://pbs.twimg.com/profile_banners/1542847233648762880/1739701458","earth","Yes","No","No","","Fri Jul 01 12:27:14 +0000 2022","2025-11-08T22:18:58.263Z"